25 2 1 0.000000 -8.716526 5.834902 -0.335796 # CM POPC
26 2 3 0.000000 -9.313525 7.880903 -2.788797 # CT2 POPC
27 2 5 0.000000 -10.660525 6.744902 15.995201 # EST2 POPC
28 2 1 0.000000 -12.125525 9.986902 15.613201 # CM POPC
29 2 1 0.000000 -13.926525 11.544901 13.031204 # CM POPC
30 2 1 0.000000 -13.323525 12.518904 9.382202 # CM POPC
31 2 1 0.000000 -12.588526 13.696901 6.110203 # CM POPC
32 2 3 0.000000 -14.135526 13.798903 3.225204 # CT2 POPC
33 3 7 0.111803 3.181475 17.899900 22.676201 # NC POPC
34 3 8 -0.111803 1.583475 16.613901 19.556202 # PH POPC
35 3 6 0.000000 1.305475 16.509901 16.490204 # GL POPC
36 3 4 0.000000 3.349474 15.426901 14.857204 # EST1 POPC
37 3 1 0.000000 5.680475 14.866903 12.187202 # CM POPC
38 3 1 0.000000 5.531475 13.646902 8.532204 # CM POPC
39 3 2 0.000000 4.985474 11.861902 6.035202 # CMD2 POPC
40 3 1 0.000000 7.187475 11.660902 4.331203 # CM POPC
41 3 1 0.000000 7.989473 12.070902 0.576202 # CM POPC
42 3 3 0.000000 8.527475 11.975901 -2.632797 # CT2 POPC
43 3 5 0.000000 -2.007526 15.270903 15.787201 # EST2 POPC
44 3 1 0.000000 -3.015526 13.238901 12.761204 # CM POPC
45 3 1 0.000000 -3.871525 11.914904 9.640202 # CM POPC
46 3 1 0.000000 -4.022526 11.901903 6.013203 # CM POPC
47 3 1 0.000000 -4.363525 12.592901 2.760204 # CM POPC
48 3 3 0.000000 -3.428526 12.021902 -0.029797 # CT2 POPC
49 4 7 0.111803 -2.990526 13.400904 21.460201 # NC POPC
50 4 8 -0.111803 -6.492525 13.615900 19.695202 # PH POPC
51 4 6 0.000000 -6.541525 15.360903 16.792202 # GL POPC
52 4 4 0.000000 -9.352526 16.017900 16.770203 # EST1 POPC
53 4 1 0.000000 -11.219525 15.448900 13.529202 # CM POPC
54 4 1 0.000000 -11.001526 16.914904 10.294201 # CM POPC
55 4 2 0.000000 -9.212526 18.894903 9.123203 # CMD2 POPC
56 4 1 0.000000 -10.088526 20.851900 7.474201 # CM POPC
57 4 1 0.000000 -11.951526 23.457903 8.951202 # CM POPC
58 4 3 0.000000 -13.970526 24.217901 11.008202 # CT2 POPC
59 4 5 0.000000 -6.627525 16.212900 13.769203 # EST2 POPC
60 4 1 0.000000 -6.858526 15.623903 9.978203 # CM POPC
61 4 1 0.000000 -7.308525 14.976900 6.447201 # CM POPC
62 4 1 0.000000 -9.527526 16.349901 4.009201 # CM POPC
63 4 1 0.000000 -11.439526 17.223902 1.414204 # CM POPC
64 4 3 0.000000 -12.842525 19.621901 -0.325798 # CT2 POPC
65 5 7 0.111803 10.381475 20.777903 21.287201 # NC POPC
66 5 8 -0.111803 7.617476 18.560904 20.016201 # PH POPC
67 5 6 0.000000 7.131475 18.130903 16.511204 # GL POPC
68 5 4 0.000000 9.647474 19.159903 15.581203 # EST1 POPC
69 5 1 0.000000 12.936476 19.817904 14.558201 # CM POPC
70 5 1 0.000000 14.712473 19.227903 11.480202 # CM POPC
71 5 2 0.000000 17.109476 19.292902 9.955204 # CMD2 POPC
72 5 1 0.000000 17.495474 19.946901 7.349201 # CM POPC
73 5 1 0.000000 17.857473 18.963903 3.925201 # CM POPC
74 5 3 0.000000 17.741476 19.707903 0.752201 # CT2 POPC
75 5 5 0.000000 6.050474 19.930902 13.820202 # EST2 POPC
76 5 1 0.000000 6.955473 19.032904 10.494202 # CM POPC
77 5 1 0.000000 5.123474 18.241903 7.170204 # CM POPC
78 5 1 0.000000 2.530474 20.193903 5.695202 # CM POPC
79 5 1 0.000000 -0.131525 21.816900 7.252201 # CM POPC
80 5 3 0.000000 -2.167526 23.482901 9.166203 # CT2 POPC
81 6 7 0.111803 -23.425526 21.970903 22.504204 # NC POPC
82 6 8 -0.111803 -19.931526 20.519903 22.740204 # PH POPC
83 6 6 0.000000 -21.197525 18.593901 19.962204 # GL POPC
84 6 4 0.000000 -18.855526 19.079901 18.389202 # EST1 POPC
85 6 1 0.000000 -16.901525 20.559900 15.459202 # CM POPC
86 6 1 0.000000 -14.102526 21.508902 14.345203 # CM POPC
87 6 2 0.000000 -12.006526 20.208902 12.855202 # CMD2 POPC
88 6 1 0.000000 -9.513526 21.192904 13.367203 # CM POPC
89 6 1 0.000000 -7.968525 23.833902 11.587204 # CM POPC
90 6 3 0.000000 -6.890526 24.192904 8.821201 # CT2 POPC
91 6 5 0.000000 -22.655525 17.765902 17.149204 # EST2 POPC
92 6 1 0.000000 -21.213526 18.747900 13.839203 # CM POPC
93 6 1 0.000000 -19.550526 20.100901 11.084202 # CM POPC
94 6 1 0.000000 -17.949526 22.196901 9.395203 # CM POPC
95 6 1 0.000000 -19.269526 23.534903 6.022202 # CM POPC
96 6 3 0.000000 -20.557526 25.050901 3.448204 # CT2 POPC
97 7 7 0.111803 -9.468526 -28.860098 20.314201 # NC POPC
98 7 8 -0.111803 -9.908525 -25.144098 20.089203 # PH POPC
99 7 6 0.000000 -10.862526 -23.288097 17.348202 # GL POPC
100 7 4 0.000000 -12.584525 -21.064098 16.615204 # EST1 POPC
101 7 1 0.000000 -13.325525 -19.582098 13.578201 # CM POPC
102 7 1 0.000000 -12.670526 -19.502098 9.774204 # CM POPC
103 7 2 0.000000 -10.638526 -18.667099 8.046204 # CMD2 POPC
104 7 1 0.000000 -9.133526 -20.652098 6.824203 # CM POPC
105 7 1 0.000000 -9.489526 -22.541098 3.822201 # CM POPC
106 7 3 0.000000 -10.740525 -25.414099 2.856201 # CT2 POPC
107 7 5 0.000000 -9.118526 -21.191097 15.465202 # EST2 POPC
108 7 1 0.000000 -8.613525 -18.215099 13.648201 # CM POPC
109 7 1 0.000000 -6.884525 -16.919098 10.443203 # CM POPC
110 7 1 0.000000 -4.810526 -16.265099 7.276203 # CM POPC
111 7 1 0.000000 -3.124525 -15.163098 3.982204 # CM POPC
112 7 3 0.000000 -4.421526 -15.190098 1.727203 # CT2 POPC
113 8 7 0.111803 -0.548525 -2.568098 23.521202 # NC POPC
114 8 8 -0.111803 -2.141525 -4.085098 20.398201 # PH POPC
115 8 6 0.000000 -1.579525 -2.044098 17.679203 # GL POPC
116 8 4 0.000000 -1.527525 -2.875097 14.879204 # EST1 POPC
117 8 1 0.000000 -0.989525 -4.152098 11.329201 # CM POPC
118 8 1 0.000000 0.442474 -5.805098 8.974201 # CM POPC
119 8 2 0.000000 1.776474 -5.045097 6.776203 # CMD2 POPC
120 8 1 0.000000 0.989475 -7.105099 4.992203 # CM POPC
121 8 1 0.000000 1.396475 -7.106098 1.691204 # CM POPC
122 8 3 0.000000 1.814474 -6.161098 -1.106796 # CT2 POPC
123 8 5 0.000000 1.236475 -1.027098 15.900204 # EST2 POPC
124 8 1 0.000000 2.306475 -1.470098 12.693203 # CM POPC
125 8 1 0.000000 2.831474 -1.067099 9.230202 # CM POPC
126 8 1 0.000000 3.272474 -0.854097 5.420204 # CM POPC
127 8 1 0.000000 4.865475 0.717901 2.668201 # CM POPC
128 8 3 0.000000 7.295473 2.533901 1.481201 # CT2 POPC
129 9 7 0.111803 2.370474 -5.202099 17.972202 # NC POPC
130 9 8 -0.111803 6.083475 -5.977098 17.551201 # PH POPC
131 9 6 0.000000 8.146475 -4.936098 14.470203 # GL POPC
132 9 4 0.000000 7.980474 -2.019098 14.413204 # EST1 POPC
133 9 1 0.000000 7.107473 -1.348099 11.278202 # CM POPC
134 9 1 0.000000 8.354475 -1.886099 7.673203 # CM POPC
135 9 2 0.000000 8.491476 -2.659098 4.615204 # CMD2 POPC
136 9 1 0.000000 9.534475 -0.859098 2.757202 # CM POPC
137 9 1 0.000000 11.324476 -1.067099 -0.287796 # CM POPC
138 9 3 0.000000 11.703474 -1.616098 -3.205797 # CT2 POPC
139 9 5 0.000000 10.953474 -3.870098 13.157204 # EST2 POPC
140 9 1 0.000000 14.315474 -3.504099 12.268204 # CM POPC
141 9 1 0.000000 17.232473 -4.700098 10.470203 # CM POPC
142 9 1 0.000000 19.257475 -3.878098 7.595203 # CM POPC
143 9 1 0.000000 19.938475 -0.667099 6.171204 # CM POPC
144 9 3 0.000000 20.003473 1.595901 4.234203 # CT2 POPC
145 10 7 0.111803 9.469473 -18.087097 17.053204 # NC POPC
146 10 8 -0.111803 6.566475 -16.236099 15.466202 # PH POPC
147 10 6 0.000000 5.958475 -15.304098 11.789204 # GL POPC
148 10 4 0.000000 6.822474 -17.978098 11.017204 # EST1 POPC
149 10 1 0.000000 7.475473 -21.322098 11.242203 # CM POPC
150 10 1 0.000000 9.860476 -23.279099 11.878204 # CM POPC
151 10 2 0.000000 11.049475 -25.670097 11.688202 # CMD2 POPC
152 10 1 0.000000 10.709475 -25.913097 8.583202 # CM POPC
153 10 1 0.000000 8.954473 -25.966099 5.142204 # CM POPC
154 10 3 0.000000 6.678474 -27.175098 3.706203 # CT2 POPC
155 10 5 0.000000 5.761475 -15.978098 8.533203 # EST2 POPC
156 10 1 0.000000 5.156475 -16.195099 5.077202 # CM POPC
157 10 1 0.000000 4.857475 -17.661098 1.907204 # CM POPC
158 10 1 0.000000 4.194475 -18.998098 -1.621796 # CM POPC
159 10 1 0.000000 2.958475 -20.572098 -4.893797 # CM POPC
160 10 3 0.000000 1.766474 -21.307098 -7.830797 # CT2 POPC
161 11 7 0.111803 -12.367525 14.924902 24.509201 # NC POPC
162 11 8 -0.111803 -13.046526 18.062902 22.469204 # PH POPC
163 11 6 0.000000 -14.354526 21.295900 21.032204 # GL POPC
164 11 4 0.000000 -14.665525 19.006903 19.260204 # EST1 POPC
165 11 1 0.000000 -15.117525 16.916903 16.149204 # CM POPC
166 11 1 0.000000 -15.904526 16.008902 12.479202 # CM POPC
167 11 2 0.000000 -14.729526 17.014902 10.108204 # CMD2 POPC
168 11 1 0.000000 -14.971525 17.245901 7.287201 # CM POPC
169 11 1 0.000000 -15.097526 19.823900 5.437202 # CM POPC
170 11 3 0.000000 -17.286526 20.753901 3.647202 # CT2 POPC
171 11 5 0.000000 -15.765526 23.888903 18.981201 # EST2 POPC
172 11 1 0.000000 -17.291525 25.471903 15.851204 # CM POPC
173 11 1 0.000000 -18.775526 27.315901 13.072201 # CM POPC
174 11 1 0.000000 -18.579525 26.727903 9.820202 # CM POPC
175 11 1 0.000000 -16.193525 26.185904 6.835201 # CM POPC
176 11 3 0.000000 -13.904526 25.493902 4.638203 # CT2 POPC
177 12 7 0.111803 -15.641525 -22.144098 24.440201 # NC POPC
178 12 8 -0.111803 -16.094524 -19.155098 22.043201 # PH POPC
179 12 6 0.000000 -17.409525 -19.708097 18.771202 # GL POPC
180 12 4 0.000000 -16.323524 -17.310097 17.639202 # EST1 POPC
181 12 1 0.000000 -15.691525 -15.413098 14.929203 # CM POPC
182 12 1 0.000000 -16.954525 -15.657098 11.620201 # CM POPC
183 12 2 0.000000 -16.757526 -15.160098 8.940201 # CMD2 POPC
184 12 1 0.000000 -16.316525 -17.427097 7.442204 # CM POPC
185 12 1 0.000000 -15.953526 -17.923098 4.128204 # CM POPC
186 12 3 0.000000 -17.557526 -18.333097 1.287201 # CT2 POPC
187 12 5 0.000000 -20.380526 -18.681099 17.331203 # EST2 POPC
188 12 1 0.000000 -21.006525 -16.894098 14.300201 # CM POPC
189 12 1 0.000000 -21.508526 -17.089098 10.451202 # CM POPC
190 12 1 0.000000 -20.538525 -16.267097 6.915203 # CM POPC
191 12 1 0.000000 -19.390526 -14.662098 3.966202 # CM POPC
192 12 3 0.000000 -16.596525 -13.371099 2.828201 # CT2 POPC
193 13 7 0.111803 26.000475 -15.068098 20.957203 # NC POPC
194 13 8 -0.111803 23.450476 -17.755098 22.138203 # PH POPC
195 13 6 0.000000 21.094473 -19.241098 19.924202 # GL POPC
196 13 4 0.000000 22.319475 -17.807098 17.747204 # EST1 POPC
197 13 1 0.000000 21.902475 -16.442099 14.556202 # CM POPC
198 13 1 0.000000 22.322474 -16.260098 10.747204 # CM POPC
199 13 2 0.000000 21.813475 -15.951098 7.652203 # CMD2 POPC
200 13 1 0.000000 22.953474 -13.956099 6.009201 # CM POPC
201 13 1 0.000000 23.338476 -13.534099 2.493202 # CM POPC
202 13 3 0.000000 21.939474 -12.692099 -0.315796 # CT2 POPC
203 13 5 0.000000 18.246473 -19.445099 18.173203 # EST2 POPC
204 13 1 0.000000 17.829473 -18.933098 14.785202 # CM POPC
205 13 1 0.000000 18.281473 -20.217098 11.748203 # CM POPC
206 13 1 0.000000 18.802473 -19.907099 7.935204 # CM POPC
207 13 1 0.000000 19.403475 -18.139099 4.881203 # CM POPC
208 13 3 0.000000 19.161474 -15.518098 2.967201 # CT2 POPC
209 14 7 0.111803 -14.021525 -5.328098 23.249203 # NC POPC
210 14 8 -0.111803 -14.116526 -8.896099 21.227203 # PH POPC
211 14 6 0.000000 -16.869526 -9.280098 18.673203 # GL POPC
212 14 4 0.000000 -14.975526 -10.670098 16.887203 # EST1 POPC
213 14 1 0.000000 -14.653525 -11.071098 13.471203 # CM POPC
214 14 1 0.000000 -16.263527 -10.805099 9.993202 # CM POPC
215 14 2 0.000000 -17.036526 -11.216098 6.954201 # CMD2 POPC
216 14 1 0.000000 -16.518524 -8.772099 4.946201 # CM POPC
217 14 1 0.000000 -16.309525 -6.247099 2.052204 # CM POPC
218 14 3 0.000000 -15.582525 -3.880098 -0.070797 # CT2 POPC
219 14 5 0.000000 -18.561525 -10.305099 15.845203 # EST2 POPC
220 14 1 0.000000 -20.491526 -11.818098 12.899204 # CM POPC
221 14 1 0.000000 -20.552525 -12.514098 9.687202 # CM POPC
222 14 1 0.000000 -21.205524 -11.167098 6.155201 # CM POPC
223 14 1 0.000000 -21.446526 -9.999098 2.859203 # CM POPC
224 14 3 0.000000 -20.931526 -11.195098 0.156204 # CT2 POPC
225 15 7 0.111803 -9.749526 -19.255098 20.339203 # NC POPC
226 15 8 -0.111803 -6.718525 -17.474098 18.661201 # PH POPC
227 15 6 0.000000 -7.095526 -14.813098 16.482204 # GL POPC
228 15 4 0.000000 -9.920526 -14.633099 17.098202 # EST1 POPC
229 15 1 0.000000 -11.597526 -14.229098 14.175201 # CM POPC
230 15 1 0.000000 -12.125525 -14.441098 10.411201 # CM POPC
231 15 2 0.000000 -12.607526 -13.902098 7.331203 # CMD2 POPC
232 15 1 0.000000 -9.972526 -14.868098 5.887203 # CM POPC
233 15 1 0.000000 -9.536526 -16.712097 3.441204 # CM POPC
234 15 3 0.000000 -11.620525 -18.605099 2.446201 # CT2 POPC
235 15 5 0.000000 -7.397526 -12.893098 13.838203 # EST2 POPC
236 15 1 0.000000 -7.090525 -11.968098 10.128204 # CM POPC
237 15 1 0.000000 -7.081526 -11.477098 6.323204 # CM POPC
238 15 1 0.000000 -7.424526 -11.101098 2.802204 # CM POPC
239 15 1 0.000000 -7.787525 -12.894098 -0.290798 # CM POPC
240 15 3 0.000000 -9.417525 -14.877098 -0.837799 # CT2 POPC
241 16 7 0.111803 -0.457525 -14.349098 20.204201 # NC POPC
242 16 8 -0.111803 1.819475 -15.531098 17.509201 # PH POPC
243 16 6 0.000000 2.482475 -13.509098 14.384201 # GL POPC
244 16 4 0.000000 0.587475 -15.465098 13.212204 # EST1 POPC
245 16 1 0.000000 1.103474 -16.172098 10.149204 # CM POPC
246 16 1 0.000000 0.202475 -17.910099 7.167202 # CM POPC
247 16 2 0.000000 -0.560526 -18.738098 4.259201 # CMD2 POPC
248 16 1 0.000000 0.710474 -17.046097 2.325203 # CM POPC
249 16 1 0.000000 -0.028526 -17.325098 -0.894798 # CM POPC
250 16 3 0.000000 -2.526525 -17.278099 -3.028797 # CT2 POPC
251 16 5 0.000000 2.738474 -11.749098 11.278202 # EST2 POPC
252 16 1 0.000000 1.996475 -12.658098 7.689201 # CM POPC
253 16 1 0.000000 0.756474 -12.308098 4.376202 # CM POPC
254 16 1 0.000000 -1.826525 -10.397099 2.591202 # CM POPC
255 16 1 0.000000 -3.806526 -7.962099 0.340202 # CM POPC
256 16 3 0.000000 -6.200525 -8.242098 -0.714798 # CT2 POPC
257 17 7 0.111803 6.471474 -25.676098 18.144203 # NC POPC
258 17 8 -0.111803 10.076475 -23.863098 18.274204 # PH POPC
259 17 6 0.000000 13.155474 -23.683098 16.343204 # GL POPC
260 17 4 0.000000 13.041475 -21.002098 15.335201 # EST1 POPC
261 17 1 0.000000 13.024473 -18.476097 12.781204 # CM POPC
262 17 1 0.000000 12.543474 -16.817099 9.600204 # CM POPC
263 17 2 0.000000 10.741476 -15.383099 7.856201 # CMD2 POPC
264 17 1 0.000000 11.904474 -14.146098 5.297203 # CM POPC
265 17 1 0.000000 13.933474 -14.092098 2.030201 # CM POPC
266 17 3 0.000000 15.629473 -13.602098 -0.705799 # CT2 POPC
267 17 5 0.000000 14.914473 -23.850098 13.804203 # EST2 POPC
268 17 1 0.000000 15.048475 -23.176098 10.413204 # CM POPC
269 17 1 0.000000 13.926474 -20.780098 7.611202 # CM POPC
270 17 1 0.000000 14.603476 -18.793098 4.695202 # CM POPC
271 17 1 0.000000 16.476473 -18.095098 1.383202 # CM POPC
272 17 3 0.000000 17.184473 -19.359098 -1.201797 # CT2 POPC
273 18 7 0.111803 17.427473 -24.075098 24.297203 # NC POPC
274 18 8 -0.111803 19.733473 -23.302097 21.287201 # PH POPC
275 18 6 0.000000 21.018473 -25.511099 18.703201 # GL POPC
276 18 4 0.000000 21.787474 -23.102098 17.204201 # EST1 POPC
277 18 1 0.000000 23.052473 -21.593098 14.012203 # CM POPC
278 18 1 0.000000 23.719473 -20.259098 10.998203 # CM POPC
279 18 2 0.000000 23.447474 -20.885098 7.878204 # CMD2 POPC
280 18 1 0.000000 25.349474 -20.306099 5.820202 # CM POPC
281 18 1 0.000000 25.567476 -19.447098 2.066204 # CM POPC
282 18 3 0.000000 25.512476 -19.356098 -1.193798 # CT2 POPC
283 18 5 0.000000 24.096476 -26.112099 17.675201 # EST2 POPC
284 18 1 0.000000 26.588476 -24.841099 15.407204 # CM POPC
285 18 1 0.000000 25.753473 -24.404099 12.180202 # CM POPC
286 18 1 0.000000 24.416475 -25.823097 8.830204 # CM POPC
287 18 1 0.000000 24.743475 -26.849098 5.641201 # CM POPC
288 18 3 0.000000 22.596476 -28.469097 4.323204 # CT2 POPC
289 19 7 0.111803 -4.083525 -6.652098 17.161201 # NC POPC
290 19 8 -0.111803 -0.737526 -9.115099 18.803204 # PH POPC
291 19 6 0.000000 0.334475 -9.781098 15.879204 # GL POPC
292 19 4 0.000000 -1.649525 -9.671098 13.850204 # EST1 POPC
293 19 1 0.000000 -4.079525 -8.830099 11.608204 # CM POPC
294 19 1 0.000000 -5.017525 -5.418098 11.296204 # CM POPC
295 19 2 0.000000 -6.133526 -3.332098 9.927204 # CMD2 POPC
296 19 1 0.000000 -4.004526 -2.911098 7.704201 # CM POPC
297 19 1 0.000000 -1.888525 -3.006098 4.877201 # CM POPC
298 19 3 0.000000 -0.133526 -1.813099 2.767204 # CT2 POPC
299 19 5 0.000000 2.191475 -7.791098 13.945202 # EST2 POPC
300 19 1 0.000000 5.157475 -6.953098 12.127201 # CM POPC
301 19 1 0.000000 6.537474 -6.284098 8.550201 # CM POPC
302 19 1 0.000000 6.487474 -7.389097 5.329201 # CM POPC
303 19 1 0.000000 5.557474 -5.104097 2.803204 # CM POPC
304 19 3 0.000000 5.760475 -3.163097 0.534203 # CT2 POPC
305 20 7 0.111803 -16.511524 -5.480099 15.757202 # NC POPC
306 20 8 -0.111803 -14.086526 -4.016098 18.236202 # PH POPC
307 20 6 0.000000 -12.004525 -4.258099 15.752201 # GL POPC
308 20 4 0.000000 -12.531526 -2.561098 13.460201 # EST1 POPC
309 20 1 0.000000 -12.329526 -2.854097 10.152203 # CM POPC
310 20 1 0.000000 -9.864526 -4.981098 8.654202 # CM POPC
311 20 2 0.000000 -8.327526 -6.318098 6.625202 # CMD2 POPC
312 20 1 0.000000 -5.172525 -6.936098 6.320202 # CM POPC
313 20 1 0.000000 -2.775526 -9.531097 6.853203 # CM POPC
314 20 3 0.000000 -2.714525 -11.825098 8.747204 # CT2 POPC
315 20 5 0.000000 -12.071526 -6.837099 13.408203 # EST2 POPC
316 20 1 0.000000 -11.820525 -9.297098 10.440201 # CM POPC
317 20 1 0.000000 -11.959525 -9.023098 7.567204 # CM POPC
318 20 1 0.000000 -11.828526 -10.343098 4.639202 # CM POPC
319 20 1 0.000000 -12.826526 -9.224098 1.874203 # CM POPC
320 20 3 0.000000 -12.008526 -6.734098 0.399204 # CT2 POPC
321 21 7 0.111803 10.172476 -8.703098 17.351204 # NC POPC
322 21 8 -0.111803 12.956476 -6.617098 18.856201 # PH POPC
323 21 6 0.000000 14.219473 -7.251099 15.658203 # GL POPC
324 21 4 0.000000 12.733473 -7.675098 13.208202 # EST1 POPC
325 21 1 0.000000 11.069475 -7.080099 10.244202 # CM POPC
326 21 1 0.000000 11.761473 -4.614098 8.359203 # CM POPC
327 21 2 0.000000 12.716475 -4.664099 5.872204 # CMD2 POPC
328 21 1 0.000000 13.774473 -2.331099 4.824203 # CM POPC
329 21 1 0.000000 16.292475 -1.792099 2.325203 # CM POPC
330 21 3 0.000000 16.219473 -2.322098 -0.598797 # CT2 POPC
331 21 5 0.000000 16.268473 -8.719099 13.599201 # EST2 POPC
332 21 1 0.000000 17.904474 -9.551098 10.442204 # CM POPC
333 21 1 0.000000 16.991476 -8.216099 7.269203 # CM POPC
334 21 1 0.000000 15.777475 -6.699099 3.924202 # CM POPC
335 21 1 0.000000 16.506475 -6.438099 0.405201 # CM POPC
336 21 3 0.000000 15.953474 -6.475098 -2.518797 # CT2 POPC
337 22 7 0.111803 7.068476 -14.920098 21.557201 # NC POPC
338 22 8 -0.111803 9.875475 -12.470098 18.904202 # PH POPC
339 22 6 0.000000 9.664473 -13.553098 15.490204 # GL POPC
340 22 4 0.000000 12.524473 -13.767098 15.304203 # EST1 POPC
341 22 1 0.000000 13.998476 -12.511098 12.572201 # CM POPC
342 22 1 0.000000 13.397474 -10.924098 9.109203 # CM POPC
343 22 2 0.000000 11.191473 -9.933098 7.509201 # CMD2 POPC
344 22 1 0.000000 11.639475 -9.162098 4.549202 # CM POPC
345 22 1 0.000000 12.575476 -9.705098 0.869202 # CM POPC
346 22 3 0.000000 13.909475 -9.825098 -2.098797 # CT2 POPC
347 22 5 0.000000 9.517473 -12.368098 12.184204 # EST2 POPC
348 22 1 0.000000 7.969473 -11.652098 8.805202 # CM POPC
349 22 1 0.000000 7.244474 -11.879098 5.304203 # CM POPC
350 22 1 0.000000 8.199476 -12.878098 1.698204 # CM POPC
351 22 1 0.000000 10.604475 -13.582098 -0.372799 # CM POPC
352 22 3 0.000000 12.302473 -16.162098 -1.494797 # CT2 POPC
353 23 7 0.111803 16.818476 -13.001099 22.348202 # NC POPC
354 23 8 -0.111803 19.648474 -12.404099 19.640202 # PH POPC
355 23 6 0.000000 19.051474 -10.519098 16.643204 # GL POPC
356 23 4 0.000000 18.410475 -12.954098 15.289204 # EST1 POPC
357 23 1 0.000000 17.588476 -14.712098 12.439201 # CM POPC
358 23 1 0.000000 17.729475 -14.537098 8.858204 # CM POPC
359 23 2 0.000000 16.460474 -14.573098 6.452202 # CMD2 POPC
360 23 1 0.000000 16.667475 -12.176098 5.346203 # CM POPC
361 23 1 0.000000 18.299475 -10.890099 2.430202 # CM POPC
362 23 3 0.000000 18.501474 -10.411098 -0.783798 # CT2 POPC
363 23 5 0.000000 21.219473 -8.815098 14.317204 # EST2 POPC
364 23 1 0.000000 22.158476 -6.633099 11.322201 # CM POPC
365 23 1 0.000000 24.199476 -4.845098 8.614204 # CM POPC
366 23 1 0.000000 25.808474 -4.858099 5.768204 # CM POPC
367 23 1 0.000000 28.456476 -4.367098 3.696201 # CM POPC
368 23 3 0.000000 28.431475 -2.360098 1.456203 # CT2 POPC
369 24 7 0.111803 -22.578526 -5.607098 23.555202 # NC POPC
370 24 8 -0.111803 -19.475525 -7.711098 21.699203 # PH POPC
371 24 6 0.000000 -22.410526 -9.543098 20.081203 # GL POPC
372 24 4 0.000000 -21.889526 -9.001099 17.267204 # EST1 POPC
373 24 1 0.000000 -22.518526 -7.297098 14.143204 # CM POPC
374 24 1 0.000000 -20.571526 -7.022099 11.633202 # CM POPC
375 24 2 0.000000 -17.975525 -7.622099 11.118202 # CMD2 POPC
376 24 1 0.000000 -15.843526 -5.896099 9.445202 # CM POPC
377 24 1 0.000000 -15.273525 -4.702099 6.373203 # CM POPC
378 24 3 0.000000 -15.237526 -1.982098 4.544201 # CT2 POPC
379 24 5 0.000000 -24.461525 -11.812099 18.576202 # EST2 POPC
380 24 1 0.000000 -24.806526 -12.289098 14.843204 # CM POPC
